"X1","X2","Y"
63.7095844714667,40.6793006830038,132.113885520843
44.3530182860391,23.0458258889965,91.6554696835854
53.6312841133734,30.4438956373208,113.752655854475
56.3286260496104,30.3925353055354,117.149240006984
54.04268323141,25.3731541731128,103.720460749422
48.9387548390852,22.010090752032,102.272482833421
65.1152199743894,29.9805377599472,120.165356428376
49.053409615869,35.2440950625038,110.230975967722
70.1842371387704,41.8147382318124,141.681735199861
49.3728590094758,14.7267776937663,83.1712505674451
63.0486965422349,24.3804842135007,111.614176789673
72.8664539270111,27.5085582559046,137.287243748999
36.1113929888766,16.694743754661,81.417021694676
47.2121123318263,23.9957324656617,96.1082587268466
48.6667866360634,23.7811859265479,101.548267873447
56.3595039807007,24.2194424011232,112.26948738819
47.1574707858393,12.4893232068235,83.1092036327049
23.4354457909522,31.7073484022924,69.3348913221799
25.5953307142448,24.9446165099613,64.7604951412936
63.2011334573019,42.1639295506573,134.359240997077
46.9336140592153,36.3676475953207,108.49899210232
32.1869156602,18.3717634789376,70.9675922400112
48.2808264424038,30.7871633680467,99.5446710111505
62.146746991726,25.2498321261348,120.000880932244
68.9519346126497,37.1062493490761,134.544229582053
45.695308683938,30.4245633239893,100.405887325466
47.4273061723107,25.5438109932428,94.845187319922
32.3683691480522,33.5071762893818,82.1668493304578
54.6009735483127,31.2208652691394,113.350148718566
43.6000512403988,28.6830593460035,92.2649743787534
54.5545012324122,46.1591249718078,125.621102296916
57.0483733722882,25.7649129094619,113.48191528851
60.3510352196992,26.2337042161277,115.590716241821
43.9107362459279,17.6325046078598,89.6610780883895
55.0495512329797,29.6757862136386,116.885766647313
32.8299132092666,37.1228504437654,81.2951851460739
42.155409916205,13.4288971925663,75.8667558014605
41.4909240582348,27.9994790394158,91.69012363452
25.8579235005337,20.5467965867735,56.5710735680542
50.3612260689226,41.5354981201353,111.972542378491
52.0599860020025,40.8631643110309,118.992241248243
46.3894270145133,32.6760227787252,98.4310513408257
57.5816323569952,41.4347046432018,116.807711578661
42.7329517292342,23.0614571929705,90.2061566835164
36.3171895558071,37.6052137997751,83.1497944783536
54.3281802588872,25.3199079309341,101.329795703263
41.8860682381333,32.567660180205,81.8114997836924
64.4410126172125,27.6048318666807,127.070335708084
45.6855379738665,27.7716553336555,96.7500195831136
56.5564788340221,34.3689212666363,119.179029128107
53.2192526520395,19.569430770841,103.863592487625
42.1616105911962,27.9926842796603,90.4686772132364
65.7572751979198,31.3680589897433,124.308056365874
56.4289930571732,26.7722601700199,113.316400331099
50.8976064659961,30.8372755266858,111.229689143621
52.7655074729146,27.4489537061279,100.106540423096
56.7928881605527,42.9467514870674,122.118776490007
50.8983288657908,35.7135088119089,108.749320085587
20.0690991684707,53.7269229586659,72.9264537463443
52.8488295353066,23.6393791635263,105.96117102888
46.3276535725902,36.5149273174393,101.306694601248
51.8523056486561,46.784246481043,125.233482233705
55.8182372736551,32.4078404412206,114.867660317968
63.9973682729268,21.3353988652862,120.976741572306
42.7270794052554,21.9494199855737,92.8945473691844
63.0254263204414,29.7166834806591,124.373985279578
53.3584811975207,40.4729948868273,121.723022742572
60.3850609869762,36.0032038931738,125.22294632172
59.2072856829065,12.8930533791006,98.0786771243507
57.2087816286686,24.3971671290669,110.420515185911
39.5688106143214,29.9275481976561,91.1677993037755
49.0981361338929,18.3349321020419,95.272977953842
56.2351816199954,35.556237171959,117.102208784047
40.4647664222766,10.3093161985081,69.0738046375477
44.5717118542614,31.1463181123236,99.3602157460889
55.8099649768168,26.8702230469836,106.545301789421
57.6817873783459,26.0706873150874,107.371937149887
54.6376758854017,27.7308203803836,111.520881006031
41.1422370259032,32.5183584376627,87.7967996282257
39.0021910135214,33.1706126235119,91.0172342787162
65.1270700980493,28.1951703117123,125.257830137818
52.5792143753203,14.6003965572755,90.2363000646986
50.8844022915959,18.4861656134242,100.834321575464
48.7910346246091,18.2427378082208,90.4095221868946
38.0567110483947,36.0949075751355,95.7609058980471
56.1199689804039,28.0510801450298,109.720682868181
